id,食堂名称,食堂人数,食堂座位数,记录时间
101,家园一层,505,1260,2023-05-17 17:30
102,家园二层,1053,1250,2023-05-17 17:30
103,家园三层,551,865,2023-05-17 17:30
104,家园四层,183,760,2023-05-17 17:30
105,燕南美食,0,400,2023-05-17 17:30
106,燕南地下,0,108,2023-05-17 17:30
107,农园一层,500,782,2023-05-17 17:30
108,农园二层,439,764,2023-05-17 17:30
109,农园三层,21,200,2023-05-17 17:30
110,畅春园一层,55,196,2023-05-17 17:30
111,畅春园二层,8,184,2023-05-17 17:30
112,畅春园三层,2,168,2023-05-17 17:30
113,佟园餐厅,90,96,2023-05-17 17:30
114,勺园一层,355,542,2023-05-17 17:30
115,勺园二层,189,532,2023-05-17 17:30
116,学五食堂,260,520,2023-05-17 17:30
117,学一食堂,326,430,2023-05-17 17:30
118,艺园一层,186,318,2023-05-17 17:30
119,中关园食堂,84,214,2023-05-17 17:30
120,万柳食堂,4,354,2023-05-17 17:30
121,成府园食堂,105,200,2023-05-17 17:30
122,家园一层,505,1260,2023-05-17 17:30
123,家园二层,1053,1250,2023-05-17 17:30
124,家园三层,551,865,2023-05-17 17:30
125,家园四层,183,760,2023-05-17 17:30
126,燕南美食,0,400,2023-05-17 17:30
127,燕南地下,0,108,2023-05-17 17:30
128,农园一层,500,782,2023-05-17 17:30
129,农园二层,439,764,2023-05-17 17:30
130,农园三层,21,200,2023-05-17 17:30
131,畅春园一层,55,196,2023-05-17 17:30
132,畅春园二层,8,184,2023-05-17 17:30
133,畅春园三层,2,168,2023-05-17 17:30
134,佟园餐厅,90,96,2023-05-17 17:30
135,勺园一层,355,542,2023-05-17 17:30
136,勺园二层,189,532,2023-05-17 17:30
137,学五食堂,260,520,2023-05-17 17:30
138,学一食堂,326,430,2023-05-17 17:30
139,艺园一层,186,318,2023-05-17 17:30
140,中关园食堂,84,214,2023-05-17 17:30
141,万柳食堂,4,354,2023-05-17 17:30
142,成府园食堂,105,200,2023-05-17 17:30
143,家园一层,505,1260,2023-05-17 17:30
144,家园二层,1053,1250,2023-05-17 17:30
145,家园三层,551,865,2023-05-17 17:30
146,家园四层,183,760,2023-05-17 17:30
147,燕南美食,0,400,2023-05-17 17:30
148,燕南地下,0,108,2023-05-17 17:30
149,农园一层,500,782,2023-05-17 17:30
150,农园二层,439,764,2023-05-17 17:30
151,农园三层,21,200,2023-05-17 17:30
152,畅春园一层,55,196,2023-05-17 17:30
153,畅春园二层,8,184,2023-05-17 17:30
154,畅春园三层,2,168,2023-05-17 17:30
155,佟园餐厅,90,96,2023-05-17 17:30
156,勺园一层,355,542,2023-05-17 17:30
157,勺园二层,189,532,2023-05-17 17:30
158,学五食堂,260,520,2023-05-17 17:30
159,学一食堂,326,430,2023-05-17 17:30
160,艺园一层,186,318,2023-05-17 17:30
161,中关园食堂,84,214,2023-05-17 17:30
162,万柳食堂,4,354,2023-05-17 17:30
163,成府园食堂,105,200,2023-05-17 17:30
164,家园一层,505,1260,2023-05-17 17:30
165,家园二层,1053,1250,2023-05-17 17:30
166,家园三层,551,865,2023-05-17 17:30
167,家园四层,183,760,2023-05-17 17:30
168,燕南美食,0,400,2023-05-17 17:30
169,燕南地下,0,108,2023-05-17 17:30
170,农园一层,500,782,2023-05-17 17:30
171,农园二层,439,764,2023-05-17 17:30
172,农园三层,21,200,2023-05-17 17:30
173,畅春园一层,55,196,2023-05-17 17:30
174,畅春园二层,8,184,2023-05-17 17:30
175,畅春园三层,2,168,2023-05-17 17:30
176,佟园餐厅,90,96,2023-05-17 17:30
177,勺园一层,355,542,2023-05-17 17:30
178,勺园二层,189,532,2023-05-17 17:30
179,学五食堂,260,520,2023-05-17 17:30
180,学一食堂,326,430,2023-05-17 17:30
181,艺园一层,186,318,2023-05-17 17:30
182,中关园食堂,84,214,2023-05-17 17:30
183,万柳食堂,4,354,2023-05-17 17:30
184,成府园食堂,105,200,2023-05-17 17:30
185,家园一层,505,1260,2023-05-17 17:30
186,家园二层,1053,1250,2023-05-17 17:30
187,家园三层,551,865,2023-05-17 17:30
188,家园四层,183,760,2023-05-17 17:30
189,燕南美食,0,400,2023-05-17 17:30
190,燕南地下,0,108,2023-05-17 17:30
191,农园一层,500,782,2023-05-17 17:30
192,农园二层,439,764,2023-05-17 17:30
193,农园三层,21,200,2023-05-17 17:30
194,畅春园一层,55,196,2023-05-17 17:30
195,畅春园二层,8,184,2023-05-17 17:30
196,畅春园三层,2,168,2023-05-17 17:30
197,佟园餐厅,90,96,2023-05-17 17:30
198,勺园一层,355,542,2023-05-17 17:30
199,勺园二层,189,532,2023-05-17 17:30
200,学五食堂,260,520,2023-05-17 17:30
201,学一食堂,326,430,2023-05-17 17:30
202,艺园一层,186,318,2023-05-17 17:30
203,中关园食堂,84,214,2023-05-17 17:30
204,万柳食堂,4,354,2023-05-17 17:30
205,成府园食堂,105,200,2023-05-17 17:30
206,家园一层,505,1260,2023-05-17 17:30
207,家园二层,1053,1250,2023-05-17 17:30
208,家园三层,551,865,2023-05-17 17:30
209,家园四层,183,760,2023-05-17 17:30
